cross_section_norm,cross_section_denorm
-0.2923836,-62.534466
-0.29478937,-72.89116
-0.29349887,-67.33562
-0.29151994,-58.81645
-0.28793105,-43.36662
-0.28059757,-11.79643
-0.26581994,51.82015
-0.23667216,177.29921
-0.20688874,305.51474
-0.17699665,434.19803
-0.14436421,574.6783
-0.1287665,641.82526
-0.17011915,463.80515
-0.24407193,145.4438
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.027064448,1079.6453
-0.08836786,815.7385
-0.019437345,1112.4794
0.016189193,1265.849
0.008196728,1231.442
-0.00016477518,1195.4464
-0.047526732,991.5566
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
